path,bytes,sha256
"data/two_link/action_map/working_save(-1,0)-30,30",6482048,f66e0ca5f0a548c5015c5e08b4df4b6bdc0b84be0e4cc9e11e28b7c57d3abeab
"data/two_link/action_map/working_save(-1,0,1)-30,30_from_2-2",6482048,f0d9311df4ad5af41998c2e0df2e79b7c7c3141f396d292c77a7dcf802836d5f
"data/two_link/action_map/working_save(0,1)-30,30",6482048,b28cf90c594b07f40bc7f495a4fd4f230197a4845c8dfc52e3c2abd519e4bf7f
data/two_link/action_map_source_aligned/active_default_route_30x30x30x30.h5,53698,aae91e23f19dc3f229b3b5fbd97909f737beec82534ac01f58c98cda7b94ba1d
data/two_link/action_map_source_aligned/baseline_active_30x30x30x30.h5,812048,1d17db045d032b879f2c467bbc977a2d45ee81e148a6785b7101571bab0a6e4a
data/two_link/action_map_source_aligned/candidate_active_30x30x30x30.h5,812048,e9c01ebaa0cd4143a7aa1d7bf094e88d92c51de1bef64593199006a2650e520c
data/two_link/action_map_source_aligned/negative_30x30x30x30.h5,812048,74b6ef600b570661d35b6e4c919c2cd919c44639db17be4ee40f48ed10620894
data/two_link/action_map_source_aligned/positive_30x30x30x30.h5,812048,3c2249b5657a53d0fbecaf3ef790bf1ddd3a3385ff3b4c9feaefb628372b3052
data/two_link/action_map_source_aligned/source_aligned_table1.json,4640,b5929967755839cd59e9a5fe02ffaf635090a5ad2b223f9d7b5b7f2b929839b9
data/two_link/offline_routing/working_save_passive-10-30,722048,dc7c3d3b561cd75f6bed38753e4ce7a045f716f3155cd2b81616c2300a7224ca
DATA_LICENSE.md,862,0b4dbf75a43a8f28caeb0ed3d7a44685a591e8156f7991679c1cbab7275bda31
docs/ABLATION_PROTOCOL.md,2462,4410afa0e29c365bab65fbbefcf56f6ac71c46c681a399a6e527231fc262ff1a
docs/CMT_METRIC.md,3414,ac1f99a9a0134f5ddd020e946b17477725e58695cb6bd7cf58f3c328df642546
docs/DATA_ARCHIVE_CHECKLIST.md,4728,63bbee00fa9d17c554000b7d6bb443658c917ce9e6c2393ce8aea85ad09ebd02
docs/DATA_AVAILABILITY.md,2001,4db3d6ab292c5231ef0d145192e906f3e2c4c0d7c7e5677a44c58710793c0847
docs/LICENSE_SELECTION.md,1176,989d591e8b12a4c9f9cf7e358c41af4e9882b3404a20120ea82f7e8e062f82d0
docs/NONINFERIORITY.md,3499,16463a506696b44d457f80b4cb0a849eba73de16138a1bbb8ae195e727121cd4
docs/PAPER2_CURRENT_PROTOCOL.md,1856,e08616bf95274caba0facd35cfb41265150287ece57bd9ebc4196603999a41e0
docs/PAPER2_MPC_UNIFIED_12CASE.md,2136,06af182a13ff9985eeb3ff5f661037e693bbf4eb7cfa1ed79b21abff69fd0753
docs/PAPER2_SOURCE_ALIGNED_R1_RERUN.md,1612,99818dc3e9fba9855874120f53a5220ab327689246011b094b066350f2a227aa
docs/PUBLISHING.md,3281,1c410efec1ae3329e1b0da72febc3555935be16d4bc146e7ad3c8b3d382f9898
docs/TABLE_FIGURE_PROVENANCE.md,4476,269db8d6d468733faa6790b82b1abdd5f660f92aa8570a541e5af08eb2f56fc5
docs/TABLE_II_PROTOCOL.md,2701,f9fd40235e1ab6820713547b3ccd37726bc0364f1c71076d1107a79a34f603f5
docs/TRUE_ACTION_MASK_BASELINE.md,3520,e9bf72a4fc091a32e4ef349e9d52d4666278aaa97c8847ede49b19d9ecb17d78
docs/TVLQR_RELEASE.md,1974,7e748ef6ec8bb713b2dbbcb848958db771bac8d9d3318bb8794ec0fef4da1150
docs/TWO_LINK_SELECTOR.md,2897,d0f9f4b74b8f674e66c9260298f015d627ff3fc2d1fdc8371e2a084823d75b88
environment/ENVIRONMENT_PROVENANCE.md,817,8861c1fd2b7679d9e2d445af85dc8d49d31066833f8b8a1b8cc5734147a3bd42
environment/local-audit-environment.txt,328,2cb2681a8c0ec682445f21b269344dbfa7a8726a0493c29448e5b405b481f0b1
environment/requirements-analysis.txt,55,a9548a95b21198d9a17c3ef6a404b4a0d960563e05acb9087d27665b63b65d90
environment/requirements-four-link.txt,54,776094ccb30c9625c8a6e8b11d52589abc43a66b8add4be2072cea2b24ca20b7
environment/requirements-mpc.txt,78,b2f9aa4c5615bfd34dc297e9eb1e5a8c6cb5af2cc3299c42dda60b119bbce0a9
environment/requirements-tvlqr.txt,45,4347da7f9d0819ebe6e7aeae38847fa7dcf8d7422de9e682222ecd5db3b133f6
"l1_stand(-1,0,1)_1417.pth",541885,879150de4259ae651e7a7c9937a6f3f6e669faa583332ff122ec714362e470ce
"l1_stand(0,-1)_696.pth",540825,12ff1ea00ccc8514079df64ed8a72c1d32cdcf2de528bb994e32ec071fc6c7b6
"l1_stand(0,1)_676.pth",540813,0f29029f6c7abe7c65b2247f7e9a60868fd91796212e55bdae7e8f9863c4fc17
l1_stand_continuous_1252.pth,2127137,97fa16e70260088506a51738f6d7f8909bc8aeaec119e335d93b0cd8630cb296
"l2_stand(-1,0,1)_1539.pth",541885,b13a6a4566ad05e9af731c79b532e07807cca66b489685dacc12dcabab82aad6
"l2_stand(0,-1)_829.pth",540825,fbb79104d4d0217649a7908485468aa9dcb26b7e29e5b61c22544159de58d155
"l2_stand(0,1)_815.pth",540813,036b7683e524e77084fb665d043dcae93ce999d6b46ae7baaf5a44ac20903e97
l2_stand_continuous_1329.pth,2127137,7a0dfff076d1eb5cd6e44accf760d77bde932df178c563dce1719d956220d38b
LICENSE,11357,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
models/four_link/paper_four_link_passive_sign_selector_v22_3_grid.pth,45105,99fdebbe1ecdccfdfd1d36902ff4dd6936712488065aa0e6cf5c8391b24979e1
models/four_link/three_expert_selector_v22_3/V22_3_three_expert_selector.pth,45125,d7f63ce349fda4f670a343f8b579f1512420616471d3ec4650e3c6c07105b954
models/four_link/v22_3_v9_active_full_400_grid/V22_3V9ActiveFull400Grid_c090_Policy_best.pth,2211437,43016fd53b43705694466739c70f1817c03e55e6596edb0e22380be1e8370d3f
models/four_link/v22_3_v9_bi_400_grid/V22_3V9Bi400Grid_c090_Policy_best.pth,2211341,0ca5581f39f5598ceb9c3283704e532a5efe441beb499a6c361402bf92e4720f
models/four_link/v22_3_v9_per_step_sign_400_grid/V22_3V9PerStepSign400Grid_c091_Policy_258.pth,2211437,655e77cebdffa54b42152fa1a08c8e99653ac162b3cfc45210404067a2782a29
models/four_link/v22_3_v9_true_action_mask_scratch_400_grid/V22_3V9TrueActionMaskScratch400Grid_c090_epoch1275_success250_Critic.pth,2158193,7f5972f37b1a8374ff69ca679bd1f00cbd46caaa7d665b1c7278df1f15acfe75
models/four_link/v22_3_v9_true_action_mask_scratch_400_grid/V22_3V9TrueActionMaskScratch400Grid_c090_epoch1275_success250_Policy.pth,2216876,74d26501c32e10892e8766f4980c291f6471aeeed0806225ad878919fc9d0b72
models/four_link/v22_3_v9_uni_neg_400_grid/V22_3V9UniNeg400Grid_c100_Policy_best.pth,2192893,4752c0c4632d5958ee64c7f3004a76e9a7bd7f3204dd914fdb7003bce9a92d7c
models/four_link/v22_3_v9_uni_pos_400_grid/V22_3V9UniPos400Grid_c097_Policy_best.pth,2192893,521962b8a3deea4411dc1b1c801cf9d8fcecfafa51d240f6752c07952ec1926a
models/paper2/tvlqr/l1_stand_continuous_1207.pth,2127137,9bfddd6828f9647fbe8838a77c3b9ec865d460f358306f3304c3669e6b67f29d
models/paper2/tvlqr/l1_stand_continuous_1252.pth,2127137,97fa16e70260088506a51738f6d7f8909bc8aeaec119e335d93b0cd8630cb296
models/paper2/tvlqr/l2_stand_continuous_1199.pth,2127137,fa4ca098f0ada09fb89e67d2f576978b945f2cc9a42555690d62077b64c706a1
models/paper2/tvlqr/l2_stand_continuous_1329.pth,2127137,7a0dfff076d1eb5cd6e44accf760d77bde932df178c563dce1719d956220d38b
"models/two_link/action_map/Policy_Net_Pytorch(-1,0)_1046.pth",2126746,e0f526f3dacf52ab9495b88cf8bddbb7c57c1f0670764f068b2be3f5eb6704ee
"models/two_link/action_map/Policy_Net_Pytorch(-1,0,1).pth",2128774,f017eca01172ab72a04faf4615fc0ed730d952205bacd268d1d26b3acd4de398
"models/two_link/action_map/Policy_Net_Pytorch(1,0)_900.pth",2126736,8cf8628d08211d3bc65db69b909ca5a80954042eee21633dd90c6facc9fbddee
models/two_link/action_map/Policy_Net_Pytorch_active_source_aligned_seed38.pth,2128773,356a6ab526f9dac4f81c4cd6e43a09ed753a133a0af62ff17004bb6ee002bf03
NOTICE,238,1f10946eef8284454a65c0dafa32fe25c8c73121a01a92d9a00846d6a0510340
README.md,10636,1f01782470a97c00989cb1e51e0ec76be350762945cfa06b04bd4cecb0830e91
results/action_weight_rerun_seed_20260716.csv,5289,b77de310ca12c2a7e2d2e8cb3586e8bce11b10f0cce5e165747871e40c9519b9
results/action_weight_rerun_seed_20260716_manifest.json,3984,3587244843cdcef98a961f2b9484baeeea06ee14fc2a4a443ade5c3367f4150c
results/action_weight_rerun_seed_20260716_pre_0p01m_filter.csv,4658,e19f982db3bcfc0b909550f93df2f6424e50c52fa7d9850c6cfecf07132651e6
results/action_weight_rerun_seed_20260716_pre_0p01m_filter_manifest.json,42236,a636c09c0ffc3f0e9bf73b99792de083c0f56367c34313091ff031dd006ff76e
results/action_weight_table_ii_seed_20260716.csv,798,22e0ebfcec66e7e6b1baef86049ee87efd1eaeee52b7fd4d7554fa72d86ebee5
results/action_weight_table_ii_seed_20260716_pre_0p01m_filter.csv,750,10752e1f80f628ba97252725ffe703efebd36d89252e69202a12f589c9307b46
results/four_link_active_default_confirmation/CHECKSUMS.sha256,266,c86a13ca7301e575af3fde43477c2c0e85e1ee9a6eda6af3a3d45bf49213e9e1
results/four_link_active_default_confirmation/matched_trials.csv.gz,491178,e15337702787cab80a7870475d3f21007b348a7a947e72bc1e879efe0100d357
results/four_link_active_default_confirmation/per_seed_summary.csv,361,c07937f90720344a8bba353b7c7a181a065bf29837e8d669018cd99d01af65c7
results/four_link_active_default_confirmation/publication_summary.json,1505,bf68e5328a8c6464fbc2410dfbc02f5612f96169277351d2fd0d965aa9ef7669
results/four_link_active_default_confirmation/README.md,1797,e6ac50094ee072c6841091e3cae7b2586b0ac43f88a58de5d3549c0ac116f9c5
results/four_link_statistics/active_vs_selector/displacement_threshold_sensitivity.csv,562,9fa2c32910e90ff0ba329d633e83179c95dbd77ea6d79643e116689181e526dc
results/four_link_statistics/active_vs_selector/paired_inference.json,4548,60d4955ba85b308b76987d8a4f493cb23152e95ec9deeee03bb19578e9d77dad
results/four_link_statistics/active_vs_selector/paired_success_2x2.csv,97,c2600c3e17efb52e72a923b97f768b1a64a7121bb46e977fdc1f184d3111eb97
results/four_link_statistics/active_vs_selector/terminal_reason_transition_matrix.csv,2600,49168e08fa692fb091b2cf783132dfa7883eec9696b89cf823c56126bdbdbf95
results/four_link_statistics/true_action_mask_scratch_c090_epoch1275/CHECKSUMS.sha256,270,648ede43c32b9f0406b0c32c0f51c5c25811fc4dceb37a973faf5c39c6405ea9
results/four_link_statistics/true_action_mask_scratch_c090_epoch1275/paired_binary_outcomes.csv,553,d42a6e6901849d0c7baf344ec2081f1d55d224e823bbadd913681ff6f8f0efd4
results/four_link_statistics/true_action_mask_scratch_c090_epoch1275/paired_cmt_summary.csv,544,6ad3c46add52afb90faacd42ade4e142375a297040a9e4d6f1a16669cc8a2ebe
results/four_link_statistics/true_action_mask_scratch_c090_epoch1275/paired_inference.json,2351,54952b4e1d63188e5fb767f69db9456b92bb3428187a77fdc6969c2dfe4b30eb
results/paper2_current/paper2_combined_cases.csv,15190,d5d0e8cdd9ea10e00cdb28b524434808759f3eb190661fa89dc698d09ba62f96
results/paper2_current/table_iv_current.csv,957,d39f4c24810420977c365f90c88b7c51f628f7c6c5b7abd1b87a518245735c38
results/paper2_current/table_v_current.csv,786,09f07e4f3e05afa128b73a4e41a04810a75718b81ebb07212079bcba6ce52b43
results/paper2_mpc_current_12_cases.csv,1128,c30144de86161a1883824b375c7b352942f6074e90122690ada6cf2d529c42b2
results/paper2_mpc_unified_12case/accepted_cases.csv,3592,37ee419c9fbd56e59ea16064698fb2a3e28272c45b9c62b0c46b5f935dd2c6fa
results/paper2_mpc_unified_12case/accepted_summary.json,1755,874c0d626af7b2c1f75c994151dbadcb6f46f170111814a6c2686cb21102c94d
results/paper2_mpc_unified_12case/CHECKSUMS.sha256,262,b7bba1f9e451679f08ca018361e8d96e6fb9bb895e3e9ab0ea592b1b0cca57ff
results/paper2_mpc_unified_12case/formal_validation.json,1442,b4b957a4a5410bea49972d71cd3049baf922acf326c7ee9a235c522e7935be42
results/paper2_push_off_grid_12case/accepted_cases.csv,9599,ec9cedfc366bb1aab81b00fe46e1ef4608694f4eeeea84fb999a4d22bc84faab
results/paper2_push_off_grid_12case/candidates/flat_L1145_r1/continuous_torque_ppo.csv,1026294,30db06eba352bd528088f9607ce5c60dffd4bdd2d39dbd09e61d9dcb08dcd48e
results/paper2_push_off_grid_12case/candidates/flat_L1145_r1/discrete_active_ppo.csv,1053071,c2528cb907c22a4ec14e04152cca40c4ce366fcba1642a003762e44e819e37e8
results/paper2_push_off_grid_12case/candidates/flat_L1145_r1/proposed_selector.csv,1028061,69fa9ff1c3dcef18a7e1e601bec25088346ae1a0dc88f146b22f9b2c5d0bcaf9
results/paper2_push_off_grid_12case/candidates/flat_L1145_r2/continuous_torque_ppo.csv,1027678,af78fef42f32557f89ac340cf6b6f2ddf8ccbbea9a0729fe65bae158604de8ee
results/paper2_push_off_grid_12case/candidates/flat_L1145_r2/discrete_active_ppo.csv,1054016,ad63eaa955d53a80cba34215017010456dd9110e6268674430ff059a8d014e4c
results/paper2_push_off_grid_12case/candidates/flat_L1145_r2/proposed_selector.csv,1027642,c9a84be45a68918348bcebab2ef200e98bcc8c7cb6904e8134f780e955a7dbef
results/paper2_push_off_grid_12case/candidates/flat_L1145_r3/continuous_torque_ppo.csv,1035716,b439a454c45911f709bf690ca67eb1cb86594eac8fe23685f9618a01044fa4fa
results/paper2_push_off_grid_12case/candidates/flat_L1145_r3/discrete_active_ppo.csv,1051842,b4f66da40d4352b267135c0508bc581b13abfb55ee8809014e2fcfacb0420714
results/paper2_push_off_grid_12case/candidates/flat_L1145_r3/proposed_selector.csv,1025608,9dd2efca63ff4a11fb9453aeaf5c09aa894e04fd4823a3954d108f6be5999c6c
results/paper2_push_off_grid_12case/candidates/flat_L1280_r1/continuous_torque_ppo.csv,1024035,b1fa1c34f312ef300f1afb2deded91d4237002a2f737f07f2b80cb838e06378c
results/paper2_push_off_grid_12case/candidates/flat_L1280_r1/discrete_active_ppo.csv,1052274,5bd47983d9fdc0c490d968ded4ed7e0f966e428bc9431fb306066bee9841461b
results/paper2_push_off_grid_12case/candidates/flat_L1280_r1/proposed_selector.csv,1027751,e9df5b52bf0bf6d7d0d47ef99519254dcf658a6b273c7ed7915fef03d32d2f7b
results/paper2_push_off_grid_12case/candidates/flat_L1280_r2/continuous_torque_ppo.csv,1029844,a9d8cada4f1aa2213ddaa5b2bdaeeceb6c389acd395836e49aee9e66caa93718
results/paper2_push_off_grid_12case/candidates/flat_L1280_r2/discrete_active_ppo.csv,1050198,6fd170d368d529620259c0a6ffc7f3d60a3cca23c41f273d0bccfd8578933ad9
results/paper2_push_off_grid_12case/candidates/flat_L1280_r2/proposed_selector.csv,1029319,87bc822307434d2e1c86f55f692a220c77e949e5847904db2b3aedf3178ab672
results/paper2_push_off_grid_12case/candidates/flat_L1280_r3/continuous_torque_ppo.csv,1034576,30032306dd678209f41883968ab56a0cd5da979288aaa75b811d8e84ba0d1af6
results/paper2_push_off_grid_12case/candidates/flat_L1280_r3/discrete_active_ppo.csv,1055521,7e41d9f800c635b3e488a3973f14b447375c924987c641285973f63c87bf1d98
results/paper2_push_off_grid_12case/candidates/flat_L1280_r3/proposed_selector.csv,1028241,a54bcd7a701d267da57dcf086182cde2bb53e4dfcc0c14fa36d41c596d21b673
results/paper2_push_off_grid_12case/candidates/raised_L1145_r1/continuous_torque_ppo.csv,1039465,aa090af04eff1027d4b09bf499ce20fc02b86fa61b0061aa207265db7dcf8f97
results/paper2_push_off_grid_12case/candidates/raised_L1145_r1/discrete_active_ppo.csv,1041712,79a687ce208136d8706af7b15c765d9e29fd6a4e9ee0d43fe722833b320404fc
results/paper2_push_off_grid_12case/candidates/raised_L1145_r1/proposed_selector.csv,1027832,fcf9b9d67e2f5d6ae412de0d0b3f4a34c24c2ee00c54b2b8520b6e2b63a9884f
results/paper2_push_off_grid_12case/candidates/raised_L1145_r2/continuous_torque_ppo.csv,1039305,12c8002d1551bc7635d018fd470d48ae5559b7bf03271c5df6c122c2eedf0db9
results/paper2_push_off_grid_12case/candidates/raised_L1145_r2/discrete_active_ppo.csv,1041828,83eb6bf67b470b7ef6ec7428c825f8cce335c745b90190ffdd0db0361a30d16d
results/paper2_push_off_grid_12case/candidates/raised_L1145_r2/proposed_selector.csv,1029119,ea30c62082f6e0a6a2eb9c81147037bf3291275d38e44240711fcb6a5e9eab11
results/paper2_push_off_grid_12case/candidates/raised_L1145_r3/continuous_torque_ppo.csv,1041846,0281f1e75844911ed6d52bb7d3d0eb663347430e03ba359a8109e6422f0895d4
results/paper2_push_off_grid_12case/candidates/raised_L1145_r3/discrete_active_ppo.csv,1038900,90490e2f511862912b5c83715c12e71001202714c56f4a3b55b4d4cbe87436c9
results/paper2_push_off_grid_12case/candidates/raised_L1145_r3/proposed_selector.csv,1027785,a3b310267b7b6b3e74d6df8e84b2809ac181a6408e2c97ec425781b6e8f099ba
results/paper2_push_off_grid_12case/candidates/raised_L1280_r1/continuous_torque_ppo.csv,1037857,309af45045883d3587a9efa8177f40e3bb41ec7e6a3cc347a461004a91f31b5c
results/paper2_push_off_grid_12case/candidates/raised_L1280_r1/discrete_active_ppo.csv,1042165,01ea11a4e0f7f1005ac90c8776741ed46ec0f82e073ca8567e534a97f2f0628f
results/paper2_push_off_grid_12case/candidates/raised_L1280_r1/proposed_selector.csv,1027246,35e87c06566f78d7e625e71ea0a387ad1c84bf2cb4aa62ca310458e64e424396
results/paper2_push_off_grid_12case/candidates/raised_L1280_r2/continuous_torque_ppo.csv,1037509,e00fa3cdba13176d49b404230dda127f6020c3a472388b9cdeb791a373efdb2c
results/paper2_push_off_grid_12case/candidates/raised_L1280_r2/discrete_active_ppo.csv,1039458,1928a2fe4c8f1d85f2f78da13dc83927c2128cedfd803877e109e376c850bec8
results/paper2_push_off_grid_12case/candidates/raised_L1280_r2/proposed_selector.csv,1028856,12399c08602b3b50591c308ac616ed34e5d9b609fb03c7d289ca9bd38817918c
results/paper2_push_off_grid_12case/candidates/raised_L1280_r3/continuous_torque_ppo.csv,1041711,cf1a95a97bbcd07b43ba2ebc1c32cf97563999c2d6b42b2bff8ff73eb060a63e
results/paper2_push_off_grid_12case/candidates/raised_L1280_r3/discrete_active_ppo.csv,1041326,2334f6760053fe2857d14405958e680458fbbefe02296f7f3ac774b9f562978b
results/paper2_push_off_grid_12case/candidates/raised_L1280_r3/proposed_selector.csv,1028533,e17b0930bced8dc76964e7b429593c20d2da6c1902add27aa896088f8e7dc559
results/paper2_push_off_grid_12case/case_pairwise_cmt_summary.csv,1452,814210a2584dd468ad9d8e996304822e3b3acbf350b4a16c09b8eea01d0373d6
results/paper2_push_off_grid_12case/CHECKSUMS.sha256,4823,35546424e48cc0c9d0bfd6f889b53b6e655de89756f56c5cc61957115f189f30
results/paper2_push_off_grid_12case/controller_summary.csv,567,8deef6f5f87675b801aad4aa77037715e6dd11bcaaecc98ac80b7c12f960ff1a
results/paper2_push_off_grid_12case/provenance.json,18284,154e1faf1b30a319c525c1e5010974f0e85d0853011f1716d36428c4c32c6a1e
results/paper2_push_off_grid_12case/README.md,1663,d9bcea19382c65aeb76945e15f3245ed8ce3bd88eef0f87b76a465b09f414dd9
results/paper2_push_off_grid_12case/selected_minima.csv,3969,4e0351f084fc73b7dead6ddc719e96a97b0e13fd2d5dac45f6834a07396c3895
results/paper2_push_off_grid_12case/validation_summary.json,1541,69a54f2596fe519169696ead2fbf8a5073701572f31d92c9da7b0eb62e469b5a
results/paper2_source_aligned_r1_rerun_20260721/CHECKSUMS.sha256,744,32d07e6a827aa16d3c18e81ae5fc72b8f257a75391b40fb7d50064d6e3990e69
results/paper2_source_aligned_r1_rerun_20260721/raised_L1145_r1_continuous_source_aligned_recovery_1p00.stdout.txt,2001,bb23bd72b2d637ed1cf9cb8522466463fab1a6b50edde4625211e35848d02e1d
results/paper2_source_aligned_r1_rerun_20260721/raised_L1145_r1_discrete.stdout.txt,884,c620b4798e7fd28ee66ffe3b946b27107346b081a2831d62253df7292c7aa760
results/paper2_source_aligned_r1_rerun_20260721/raised_L1145_r1_lipm_source_aligned_recovery_0p95.stdout.txt,2025,0ae0fccc058ca54030c51cec1abca7da4ca5a3f224700a2d6803cede8124b512
results/paper2_source_aligned_r1_rerun_20260721/rerun_manifest.json,2865,8f7915a06129a1525e3b518b51225eaf6c2569d8cc60996b2a8e1e801435dcfc
results/paper2_source_aligned_r1_rerun_20260721/rerun_records.csv,1171,4d7bc247de67d8a200d50d19f5d782da04b8a3ec4b80af80b18b0e6a75077703
results/paper2_source_aligned_r1_rerun_20260721/source_snapshot/Multi_continuous.py,15555,1f1db06227a0d1b4db268b9c479088df4bd0fdbdb483ace5deb3f83dfa6f9520
results/paper2_source_aligned_r1_rerun_20260721/source_snapshot/Qi_multi_ac_discrete_sim.py,14261,de48eec87acbc56c655c05a99c5b7bc805eae5d4ad533a94a20fe5415790a8d0
results/table1/table_i.csv,671,bd67f6e635e70c1d0c0353ddb82e752bb8be9f39f21c6cfe844d577b35d8b5f6
results/table1/table_i_source_aligned_summary.json,585,850d38de64c5d298cfd7d28e6d6695c3e8b086e39d36569194adb6ad1beb5da4
results/table_xii_training_log_diagnostics.csv,1252,94d4aee067baa8b2bfa526dfda6022f7a1e87be098f5dcc4f350fc30bcb1ad09
results/tvlqr_seed0/flat_1.145_r1.stderr.txt,108,b15fc639f55b93c97cb2419e9c97956c98e5a3b35f6ac8e1ae4234895594b0b0
results/tvlqr_seed0/flat_1.145_r1.stdout.txt,2487,5de23e0d526a00416b8ad82ad24ad0b76a7a6a158e590047f28d0442c2d4066a
results/tvlqr_seed0/flat_1.145_r2.stderr.txt,108,b15fc639f55b93c97cb2419e9c97956c98e5a3b35f6ac8e1ae4234895594b0b0
results/tvlqr_seed0/flat_1.145_r2.stdout.txt,2486,e3abf35ef3083a80b60a57a852a3393d133f962fb29c6cb67c7c6d2ce3f1c331
results/tvlqr_seed0/flat_1.145_r3.stderr.txt,108,b15fc639f55b93c97cb2419e9c97956c98e5a3b35f6ac8e1ae4234895594b0b0
results/tvlqr_seed0/flat_1.145_r3.stdout.txt,2487,002e41c2750f73b0f855e612582c5cede95e70cee5d48f7a12e0a4f2d166b39c
results/tvlqr_seed0/flat_1.28_r1.stderr.txt,108,6f7966bedccdb24a1f606589eeb423d8fb9f3bd1301bb72777d148262ecae54b
results/tvlqr_seed0/flat_1.28_r1.stdout.txt,2487,2dc7e02a8c35e0d926d24f6c594b269b539008dd2c83dc9807c975201dbce6d7
results/tvlqr_seed0/flat_1.28_r2.stderr.txt,108,6f7966bedccdb24a1f606589eeb423d8fb9f3bd1301bb72777d148262ecae54b
results/tvlqr_seed0/flat_1.28_r2.stdout.txt,2486,03649b3da997f5c6c176aedd4984d5889f90edf3883e04778572e1c677fc3760
results/tvlqr_seed0/flat_1.28_r3.stderr.txt,108,6f7966bedccdb24a1f606589eeb423d8fb9f3bd1301bb72777d148262ecae54b
results/tvlqr_seed0/flat_1.28_r3.stdout.txt,2487,3a270075911aee3322db92393f069a765a6805f40467626b79fb7b634791975d
results/tvlqr_seed0/raised_1.145_r1.stderr.txt,108,13ba4c9bb0a5077be3614e1ff328199519f94c8da1f24e169fcc43707ed2d5ab
results/tvlqr_seed0/raised_1.145_r1.stdout.txt,2486,37bac6c2317793e0718f5d0fb6a69fde00c78c19febeb0d1db52db68882cb7b3
results/tvlqr_seed0/raised_1.145_r2.stderr.txt,108,6f7966bedccdb24a1f606589eeb423d8fb9f3bd1301bb72777d148262ecae54b
results/tvlqr_seed0/raised_1.145_r2.stdout.txt,2487,fcb2fe4c07191a1923575ee3fb42fe31e2dc76ac516afa2c499ce00f91f04474
results/tvlqr_seed0/raised_1.145_r3.stderr.txt,108,6f7966bedccdb24a1f606589eeb423d8fb9f3bd1301bb72777d148262ecae54b
results/tvlqr_seed0/raised_1.145_r3.stdout.txt,2487,7e7f4e2a8c7cf0515d1d4ce6f9426d09fa6992d1b9f5baaaa6ab4eeec9074d7c
results/tvlqr_seed0/raised_1.28_r1.stderr.txt,108,6f7966bedccdb24a1f606589eeb423d8fb9f3bd1301bb72777d148262ecae54b
results/tvlqr_seed0/raised_1.28_r1.stdout.txt,2487,7eef208393c008191ffc75b62efe2ff85fefaacc27a4cc73a0c40163d5eaca2a
results/tvlqr_seed0/raised_1.28_r2.stderr.txt,108,6f7966bedccdb24a1f606589eeb423d8fb9f3bd1301bb72777d148262ecae54b
results/tvlqr_seed0/raised_1.28_r2.stdout.txt,2487,0acaa2b9aaec343d553cf38400c3bcaff80815b306a3c3b60f1a9bbe771a165e
results/tvlqr_seed0/raised_1.28_r3.stderr.txt,108,6f7966bedccdb24a1f606589eeb423d8fb9f3bd1301bb72777d148262ecae54b
results/tvlqr_seed0/raised_1.28_r3.stdout.txt,2486,ee3c64cc39f1a7e7ade52d6e585313be383afbc9f94e84aa63e1533c0c328bee
results/tvlqr_seed0/tvlqr_cases.csv,2630,4325f41e9ad68e2131fb24debae9efe9abaddb0e470a529a804cfafc2c40c610
results/tvlqr_seed0/tvlqr_group_summary.csv,313,d7a9c8850b733d8883c1846cf0aefd5dcc0817272fba8f03dd66450ebe3739c8
results/tvlqr_seed0/tvlqr_run_manifest.json,576,f264323aed361d5e71a86d685136c533802fdc7090d279e91ff5af13debe5590
results/two_link_active_fallback_fixed12/fixed_proposed_push_off_results.csv,2277,1d01b2417017cb43cb837ba533fcdbfa62623585f321f1b24dad3028cd719ae2
results/two_link_active_fallback_fixed12/README.md,634,9efd2ce5660bb5a23203a37d168fb17eb065d5bd8c6c8e2a5f39f60d195f6ee3
results/two_link_active_fallback_fixed12/summary.json,684,84018daf9a9e79ba03895adc15556ddfa59afb2a9fe3cf14c2d490bc356a92f1
results/two_link_primary_12_cases.csv,4798,e82b89f98f9df537da4b7e83def9529dc1a92cda0c90c7f1a6c1cc3a434f31f9
src/four_link/evaluation/paper_four_link_reachability_cmt_v22_3_grid_true_action_mask.py,161451,c13c0c45b092fc43aa75fc091e870a14e4d8b6730cda5b2b8659c21a2d2bb186
src/four_link/evaluation/paper_four_link_three_expert_selector_evaluation.py,162623,6f4d5717ade86c4906d7ea472c3a46c146d8041d1febd5028551ee4e57c0396c
src/four_link/evaluation/run_active_default_confidence_confirmation.py,8825,22c38de8ea576fdc4b9daf3f84b3499e83a8add7cb2f619c6851db232b069d9f
src/four_link/selector/paper_four_link_passive_sign_selector_v22_3_grid.py,18753,9695003f04c0ba3e4d056c86289f9a0998a283269823be01c1fe560630136bf5
src/four_link/selector/train_four_link_three_expert_selector.py,20705,f6a249da5b53dea059c9880bc7feb4b1c30248e503899f3c9b605e0d5e347457
src/four_link/training/v22_3_v9_active_full_400_grid.py,113395,a765120525d060a26ee806d5e715a3ec2586483c528dc7f5ca98f1237dc60250
src/four_link/training/v22_3_v9_bi_400_grid.py,115656,1c70d68ac6cd863f88422b158270f1eeec62c2b298cbacb2e297a8086b7e24a1
src/four_link/training/v22_3_v9_per_step_sign_400_grid.py,115873,70a1b48899903e5bb76d9747be56c2c3cf0187ba65dd10dbd149c4eb887cd0a9
